ELEMEN INFORMASI YANG DISERAHKAN UNTUK DIGITAL TECHNICAL REPORT,
BA_LONG_NAME,The legal name of a business associate. (which has been registered with a corporate registry).
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum.
,Contoh: PT PERTAMINA EP
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
AREA_ID,"Identifier for any named area such as a country, province, project area, area of interest, offshore area, district etc."
,Nama wilayah kerja sesuai dengan kontrak kerjasama antara KKKS dengan SKK Migas. 
,Contoh: PERTAMINA EP
AREA_TYPE,"Unique identifier for the type of area, such as country, state, AOI etc."
,Identifikasi unik untuk wilayah kerja: WILAYAH KERJA.
,Contoh: WILAYAH KERJA
TITLE,The title of the item 
,Judul Laporan Teknis.
,Contoh: ABNORMAL PRESSURE STUDY OFFSHORE BUNYU EAST KALIMANTAN
CREATOR_NAME,"The full name of a company or person as it appears on documentation, to be used in the case where the user does not wish to include the contact in the list of valid business associates (BUSINESS ASSOCIATE). "
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum atau individu yang tercantum di Laporan Teknis.
,Contoh: J. R. REYNOLDS
CREATE_DATE,The date on which the physical rendering of the item was created
,Tanggal pembuatan Laporan Teknis.
,Contoh: 01/11/1989
PAGE_COUNT,The total number of pages in the physical item
,Jumlah halaman pada Laporan Teknis.
,Contoh: 63
MEDIA_TYPE,"Describes the type of media used for the physical rendering of an item. Allowable types include 8 mm tape, 9 inch tape, backup unet, cassette, diskette, epoch, film, linen, microfilm, mylar, negative, original, paper, photo print, print, reproducable, sepia, xerox, worm optical disk, unknown, mixed."
,"Type Media: CD-R, DVD-R, TAPE MAGNETIK LTO, EXTERNAL HARDISK."
,Contoh: CD-R
DIGITAL_FORMAT,"The digital format, or predefined order or arrangement of digits. For trace data, may be SEG Y or SEG B, for survey data may be UKOOA or SEG P1 etc. For other files, may be XLS, DOC, PDF etc."
,Format data digital: PDF (ISO 32000-2).
,Contoh: PDF (ISO 32000-2)
DOCUMENT_TYPE,The type of document. ie: monthly periodical or technical publication or specificiation.
,"Jenis dari dokumen, misal: LAPORAN SUMUR, LAPORAN SEISMIK, LAPORAN TEKNIK, LAPORAN KEUANGAN, LAPORAN STUDY (DAN LAIN-LAIN)."
,Contoh: LAPORAN TEKNIK
ITEM_CATEGORY,"The category of information item, such as acquisition support products, trace products etc."
,Materi Laporan:  
,1. GEOLOGI
,2. GEOMATIKA
,3. GEOFISIKA 
,4. JURNAL
,5. LIBRARY
,6. RESERVOAR
,7. GEOTHERMAL
,8. REPORT/STUDY WELL
,9. (DAN LAIN-LAIN).
,Contoh: GEOLOGI
ITEM_SUB_CATEGORY,The sub category of information or physical item
,Sub category dari ITEM_CATEGORY: 
,1.1.    STRATIGRAFI 
,1.2.   LITHOLOGY
,1.3.   SAMPLE ANALYSIS
,1.4.   PALAENTOLOGY
,1.5.  STUDY GGR 
,2.1.  SPATIAL LOCATIONS
,3.1.  GEOFISIKA
,3.2.  NON SEISMIK
,3.3.  PASSIVE SEISMIK
,5.1.  SUPPORT MODUL
,5.2.  CONTRACT
,5.3.  PARTNERSHIP
,5.4.  LAND RIGHT
,5.5.  APPLICATIONS & APPROVALS
,5.6.  OBLIGATIONS
,5.7.  HSE
,6.   (DAN LAIN-LAIN).
,Contoh: STUDY GGR
BA_LONG_NAME,The legal name of a business associate. (That which has been registered with a corporate registry).
,"Nama Badan Hukum yang menyimpan data, seperti yang tercatat di badan resmi pencatatan badan hukum."
,Contoh: PT PERUSAHAAN PERSEROAN (PERSERO) PT PERTAMINA
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis yang menyimpan data: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
DATA_STORE_NAME,"The name given to the storage facility. May be a building name, Bay name or a directory or file name."
,"Directory penyimpanan data (harus standar dengan (W3C) World WIDE WEB Consortium, dengan memakai Uniform Resource Identifier (URI) dan komponen terkaitnya, Contoh: URL dan URN, juga kompatibel dengan standar RFC 1959 dan W3C untuk FTP."
,Contoh: \BUNYU\A0\ TECHNICAL_REPORT \
ORIGINAL_FILE_NAME,"The name of the file that was received to be catalogued, such as abcd.xls."
,Nama dari file beserta ekstensi yang berlaku untuk jenis file yang diserahkan.
,"Contoh: PHE_UTC_314_1989-11 ABNORMAL PRESSURE STUDY OFFSHORE BUNYU, EAST KALIMANTAN.PDF"
PASSWORD,"The code or password used to access a userID (use ALIAS NAME). If you use this column, we strongly recommend encrypting or hashing the code so that security is less compromised"
,Kode hashing MD5 yang dipakai oleh hash function untuk membuka file. 
,Contoh: B3B1715ECECD82C28FD90822C9F48957
DIGITAL_SIZE,"The size of a digital file, in kb or Mb."
,Ukuran file dalam byte.
,Contoh: 7953093
DIGITAL_SIZE_UOM,Whether the file size is expressed as kB or MB
,Satuan ukur file dalam byte.
,Contoh: byte
REMARK,Narrative remarks relating to this row of data
,Keterangan informasi yang ingin ditambahkan terkait Laporan Teknis Digital.
,Contoh: LAMPIRAN TERDIRI ATAS  10 HALAMAN
SOURCE,"The individual, company, state, or government agency designated as the source of information for this row."
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum yang menjadi sumber dari data.
,Contoh: TOTAL E&P INDONESIE LTD
QC_STATUS,"A valid type of quality control or validation status, such as batch loaded, visual inspection, verified by data analyst, verified by business analyst etc"
,Status Validasi: TERVERIFIKASI OLEH SKK MIGAS atau TERVERIFIKASI OLEH DITJEN MIGAS.
,Contoh: TERVERIFIKASI OLEH SKK MIGAS
CHECKED_BY_BA_ID,"Unique identifier for the business associate who checked the work done by the data analyst to verify that the quality control has been done correctly. In some cases, this will be a business expert who is reviewing the final contents of a data structure."
,NIK dari orang yang melakukan verifikasi.
,Contoh:31XXXXXXXXXXXXXX