ELEMEN INFORMASI YANG DISERAHKAN UNTUK DIGITAL 2D SEISMIC SECTION,
BA_LONG_NAME,The legal name of a business associate. (Which has been registered with a corporate registry).
,Nama Badan Hukum pemilik data Penampang Digital Seismik 2D seperti yang tercatat di badan resmi pencatatan badan hukum.
,Contoh: PT PERTAMINA EP
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, EGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
AREA_ID,"Identifier for any named area such as a country, province, project area, area of interest, offshore area, district etc."
,"Nama wilayah kerja sesuai dengan kontrak kerjasama antara KKKS dengan SKK Migas, untuk SURVEI UMUM adalah nama Project sesuai dengan kontrak antara Kementerian ESDM dengan Badan Usaha Pelaksana SURVEI UMUM. "
,Contoh: PERTAMINA EP
AREA_TYPE,"Unique identifier for the type of area, such as country, state, AOI etc."
,Identifikasi unik untuk wilayah kerja: WILAYAH KERJA (Untuk KKKS) dan SURVEI UMUM ( untuk SURVEI UMUM).
,Contoh: WILAYAH KERJA
ACQTN_SURVEY_NAME ,Name by which the acquisition set is known.
,"Nama survei yang diberikan sesuai dengan dokumen laporan akuisisi seismik, dengan format: YYYY (Tahun akuisisi/Vintage)-XXXX… (Nama prospect/project)-ZZZZZZZZ (Nomor AFE, khusus untuk selain SURVEI UMUM). "
,Contoh:  2015-BUNYU 2D-15-0007
PROCESSING_COMPANY,Business associate that did the processing.
,Nama Badan Hukum yang melakukan processing seperti yang tercatat di badan resmi pencatatan badan hukum.
,Contoh: PT ELNUSA
START_DATE,The date that processing started.
,Tanggal processing dimulai.
,Contoh: 01/11/2015
LINE_NAME,Authorized or preferred version of the line name to be used for reporting and mapping.
,Nama lintasan seismik dengan format: YYYY (Tahun akuisisi) XXXX … (Area)-123 (Nomor lintasan)
,Contoh: 2015BUNYU-002
FIRST_SEIS_POINT_ID,Unique identifier for the first seismic point associated with an activity.
,Identifikasi titik tembak pertama dalam satu lintasan.
,Contoh: 1001
LAST_SEIS_POINT_ID,Unique identifier for the last seismic point associated with an activity.
,Identifikasi titik tembak terakhir dalam satu lintasan.
,Contoh: 1655
CREATE_DATE,The date on which the physical rendering of the item was created.
,Tanggal pembuatan Paparan seismik (Seismic Section).
,Contoh: 27/01/2016
PROC_SET_TYPE,"The type of processing step completed, such as migration, stack, flattening etc."
,"Jenis processing, misal: MIGRATION, STACK, FLATTENING, PSTM, PSDM , GATHER BEFORE PSTM, GATHER AFTER PSTM, GATHER AFTER PSDM, ANGLE STACK, VELOCITY (DAN LAIN-LAIN)."
,Contoh: MIGRATION
DIGITAL_FORMAT,"The digital format, or predefined order or arrangement of digits. For trace data, may be SEG Y or SEG B, for survey data may be UKOOA or SEG P1 etc. For other files, may be XLS, DOC, PDF etc."
,"Format data digital: TIFF/EP (ISO 12234-2), TIFF-IT (ISO 12639), TIFF-F (RFC 2306), TIFF-FX (RFC 3949)."
,Contoh: TIFF-IT (ISO 12639)
MEDIA_TYPE,"Describes the type of media used for the physical rendering of an item. Allowable types include 8 mm tape, 9 inch tape, backup unet, cassette, diskette, epoch, film, linen, microfilm, mylar, negative, original, paper, photo print, print, reproducable, sepia, xerox, worm optical disk, unknown, mixed."
,"Type Media: CD-R, DVD-R, TAPE MAGNETIK LTO, EXTERNAL HARDISK."
,Contoh: DVD-R
VERTICAL_SCALE ,"The vertical scale used in some products, such as seismic sections."
,Skala vertikal dari paparan seismic. 
,"Contoh: 7,90"
VERTICAL_SCALE_OUOM ,Original unit of measure:
,Unit dari pengukuran: cm/s.
,Contoh: cm/s
HORIZONTAL_SCALE,The horizontal scale used in the information item
,Skala horizontal dari paparan seismik. 
,"Contoh: 11,81"
HORIZONTAL_SCALE_OUOM,Original units of measure
,Unit dari pengukuran: trace/cm.
,Contoh: trace/cm
POLARITY,The polarity of certain types of seismic information item.
,"Polaritas dari paparan Seismik: NORMAL, REVERSE."
,Contoh: NORMAL
BA_LONG_NAME,The legal name of a business associate. (That which has been registered with a corporate registry).
,"Nama Badan Hukum yang menyimpan data, seperti yang tercatat di badan resmi pencatatan badan hukum."
,Contoh: PT PERUSAHAAN PERSEROAN (PERSERO) PT PERTAMINA
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis yang menyimpan data: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
DATA_STORE_NAME,"The name given to the storage facility. May be a building name, Bay name or a directory or file name."
,"Directory penyimpanan data (harus standar dengan (W3C) World WIDE WEB Consortium, dengan memakai Uniform Resource Identifier (URI) dan komponen terkaitnya, Contoh: URL dan URN, juga kompatibel dengan standar RFC 1959 dan W3C untuk FTP."
,Contoh: \BUNYU\SEISMIK\2D\SEISMIC_SECTION\
ORIGINAL_FILE_NAME,"The name of the file that was received to be catalogued, such as abcd.xls."
,Nama dari file beserta ekstensi yang berlaku untuk jenis file yang diserahkan.
,Contoh: 2015-BUNYU-002_MIGRATION.TIFF
PASSWORD,"The code or password used to access a userID (use ALIAS NAME). If you use this column, we strongly recommend encrypting or hashing the code so that security is less compromised."
,Kode hashing MD5 yang dipakai oleh hash function untuk membuka file.
,Contoh: A604D47652F7CF0D3BD224A3861D1946
SW_APPLICATION_ID,The name of the application.
,"Nama dari perangkat lunak yang digunakan untuk melakukan processing sesuai yang terdaftar pada badan resmi pencatatan merek misal: PROMAX, GEOVECTEUR, GEOVATION, GEOFRAME (DAN LAIN-LAIN)."
,Contoh: GEOVECTEUR
APPLICATION_VERSION,"The version of the application that is used, as assigned by the owner of the application"
,Versi dari perangkat lunak yang digunakan.
,Contoh: 2.1
DIGITAL_SIZE,"The size of a digital file, in kb or Mb."
,Ukuran file dalam byte.
,Contoh: 54525952 
DIGITAL_SIZE_UOM,Whether the file size is expressed as kB or MB.
,Satuan ukur file dalam byte.
,Contoh: byte
REMARK,Narrative remarks relating to this row of data.
,Keterangan informasi yang ingin ditambahkan terkait Penampang Digital Seismik 2D.
,Contoh: -
SOURCE,"The individual, company, state, or government agency designated as the source of information for this row."
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum yang menjadi sumber dari data.
,Contoh: PT PERTAMINA EP
QC_STATUS,"A valid type of quality control or validation status, such as batch loaded, visual inspection, verified by data analyst, verified by business analyst etc"
,Status Validasi: TERVERIFIKASI OLEH SKK MIGAS atau TERVERIFIKASI OLEH DITJEN MIGAS.
,Contoh: TERVERIFIKASI OLEH SKK MIGAS
CHECKED_BY_BA_ID,"Unique identifier for the business associate who checked the work done by the data analyst to verify that the quality control has been done correctly. In some cases, this will be a business expert who is reviewing the final contents of a data structure."
,NIK dari orang yang melakukan verifikasi.
,Contoh:31XXXXXXXXXXXXXX