ELEMEN INFORMASI YANG DISERAHKAN UNTUK DIGITAL WELL REPORT,
BA_LONG_NAME,The legal name of a business associate. (That which has been registered with a corporate registry).
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum.
,Contoh: PT PERTAMINA EP
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
AREA_ID,"Identifier for any named area such as a country, province, project area, area of interest, offshore area, district etc."
,Nama wilayah kerja sesuai dengan kontrak kerjasama antara KKKS dengan SKK Migas. 
,Contoh: PERTAMINA EP
AREA_TYPE,"Unique identifier for the type of area, such as country, state, AOI etc."
,Identifikasi unik untuk wilayah kerja: WILAYAH KERJA.
,Contoh: WILAYAH KERJA
FIELD_NAME,Legal or common given name of the field
,Nama lapangan yang diberikan sesuai dokumen POD pertama yang disahkan oleh menteri ESDM yang diterbitkan oleh SKK Migas (diisi jika sudah ada POD).
,Contoh: BUNYU
WELL_NAME,Name assigned to the well. This may be the legal or registered name as it appears on permit or a given name assigned by the operator
,Nama yang ditetapkan untuk Sumur. Nama Sumur  ini adalah nama yang terdaftar secara legal.
,Contoh: BN-17
UWI,"A unique name, code or number designated as the primary key for this row"
,Kode unik formal dari Sumur yang diberikan oleh SKK Migas.
,Contoh: -
TITLE,The title of the item 
,Judul dari Laporan Sumur.
,Contoh: PVT ANALYSIS OF RESERVOIR FLUID
CREATOR_NAME,"The full name of a company or person as it appears on documentation, to be used in the case where the user does not wish to include the contact in the list of valid business associates (BUSINESS ASSOCIATE). "
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum atau individu yang tercantum di dokumen atau nama perseorangan
,Contoh: LEMIGAS
CREATE_DATE,The date on which the physical rendering of the item was created.
,Tanggal pembuatan Laporan Sumur.
,Contoh: 19/11/2007
MEDIA_TYPE,"Describes the type of media used for the physical rendering of an item. Allowable types include 8 mm tape, 9 inch tape, backup unet, cassette, diskette, epoch, film, linen, microfilm, mylar, negative, original, paper, photo print, print, reproducable, sepia, xerox, worm optical disk, unknown, mixed."
,"Type Media: CD-R, DVD-R, TAPE MAGNETIK LTO, EXTERNAL HARDISK."
,Contoh: DVD-R
DOCUMENT_TYPE,The type of document. ie: monthly periodical or technical publication or specificiation.
,"Jenis dari dokumen, misal: LAPORAN SUMUR, LAPORAN SEISMIK, LAPORAN TEKNIK, KEUANGAN."
,Contoh: LAPORAN SUMUR
ITEM_CATEGORY,"The category of information item, such as acquisition support products, trace products etc"
,Katagori dari laporan sumur : 
,1.     PERSIAPAN PEMBORAN 
,2.     EKSPLORASI & AKUISISI
,3.     ASPEK KEGEOLOGIAN
,4.     ANALISA FORMASI
,5.     PENGUJIAN SUMUR
,6.     PENGEBORAN
,7.     PRODUKSI
,8.     KERJA ULANG
,9.    LAPORAN AKHIR
,10.  HSSE
,11.  LAPORAN LAINYA.
,Contoh: PENGUJIAN SUMUR
ITEM_SUB_CATEGORY,The sub category of information or physical item.
,Sub Katagori dari laporan sumur:
,1.1. PERSIAPAN PONDASI LOKASI SUMUR
,1.2. PEMBEBASAN LAHAN
,1.3. PLAN OF DEVELOPMENT/POD
,1.4. PLAN OF FURTHER DEVELOPMENT/POFD
,1.5. KONTRAK JASA & PERALATAN PENUNJANG
,2.1. DATA EKSPLORASI
,2.2. TIME TO DEPTH RELATION REPORT/VSP
,3.1. LAPORAN/INTERPRETASI GEOLOGI
,3.2. PALEONTOLOGI
,3.3. PETROGRAFI
,3.4. ANALISA GEOKIMIA
,3.5. CORE PHOTOGRAPHY
,3.6. ROUTINE CORE ANALYSIS
,3.7. SPECIAL CORE ANALYSIS
,4.1. EVALUASI FORMASI
,4.2. ANALISA PETROFISIKA
,4.3. MASTER LOG
,5.1. LAPORAN/ANALISA RESERVOIR
,5.2. ANALISA PVT
,5.3. LAPORAN/ANALISA TEKANAN
,5.4. LAPORAN/ANALISA PERCONTOH 
,5.5. ANALISA FLUIDA
,5.6. UJI KANDUNGAN LAPISAN (UKL)
,6.1. PROGRAM/USULAN PENGEBORAN
,6.2. LAPORAN PENGEBORAN
,6.3. CEMENTING
,6.4. LUMPUR DAN MATERIAL
,6.5. COMPLETION
,6.6. BIT RECORD
,6.7. TRAJECTORY SURVEY
,6.8. SELUBUNG SUMUR
,6.9. LAPORAN BIAYA
,6.10. FORMATION INTEGRITY TEST (FIT)
,6.11. LEAK OF TEST (LOT)
,6.12. DAILY OPERATIONAL REPORT
,6.13. DAILY GEOLOGICAL REPORT
,6.14. WELLHEAD & OTHER EQUIP. INSTALLATION
,7.1. UJI PRODUKSI
,7.2. DESAIN PRODUKSI
,7.3. LAPORAN PRODUKSI
,7.4. FASILITAS PRODUKSI
,7.5. INJEKSI
,8.1. WORK OVER & WELL SERVICE 
,8.2. STIMULASI SUMUR
,8.3. REPARASI SUMUR
,9.1. LAPORAN AKHIR SUMUR
,9.2. DATA & RIWAYAT SUMUR
,9.3. ABANDONED AND PLUG
,"10.1. HEALTH, SAFETY, ENVIRONMENT"
,10.2. OPERATIONAL INCIDENT REPORT
,11. LAPORAN LAINYA.
,Contoh: ANALISA PVT
DIGITAL_FORMAT,"The digital format, or predefined order or arrangement of digits. For trace data, may be SEG Y or SEG B, for survey data may be UKOOA or SEG P1 etc. For other files, may be XLS, DOC, etc."
,Format data digital: PDF (ISO 32000-2).
,Contoh: PDF (ISO 32000-2)
BA_LONG_NAME,The legal name of a business associate. (That which has been registered with a corporate registry).
,"Nama Badan Hukum yang menyimpan data, seperti yang tercatat di badan resmi pencatatan badan hukum. "
,Contoh: PT PERUSAHAAN PERSEROAN (PERSERO) PT PERTAMINA
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis yang menyimpan data: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
DATA_STORE_NAME,"The name given to the storage facility. May be a building name, Bay name or a directory or file name."
,"Directory penyimpanan data (harus standar dengan (W3C) World WIDE WEB Consortium, dengan memakai Uniform Resource Identifier (URI) dan komponen terkaitnya, Contoh: URL dan URN, juga kompatibel dengan standar RFC 1959 dan W3C untuk FTP."
,Contoh: \BUNYU\A0\WELL_REPORT\
ORIGINAL_FILE_NAME,"The name of the file that was received to be catalogued, such as abcd.xls."
,Nama dari file beserta ekstensi yang berlaku untuk jenis file yang diserahkan.
,Contoh: BUNYU_NIBUNG-017_WR174086_PVT_ANALYSIS_OF_RESERVOIR_FLUID_PARTIAL.PDF 
PASSWORD,"The code or password used to access a userID (use ALIAS NAME). If you use this column, we strongly recommend encrypting or hashing the code so that security is less compromised"
,Kode hashing MD5 yang dipakai oleh hash function untuk membuka file.
,Contoh: A17E0F9BD9F94DC475EEC702BB4B84B8
DIGITAL_SIZE,"The size of a digital file, in kb or Mb."
,Ukuran file dalam byte.
,Contoh: 13258828
DIGITAL_SIZE_UOM,Whether the file size is expressed as kB or MB
,Satuan ukur file dalam byte.
,Contoh: byte
REMARK,Narrative remarks about this row of data.
,Catatan atau keterangan tentang Laporan Digital Sumur.
,Contoh: -
SOURCE,"The individual, company, state, or government agency designated as the source of information for this row."
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum yang menjadi sumber dari data.
,Contoh: PT PERTAMINA EP
QC_STATUS,"A valid type of quality control or validation status, such as batch loaded, visual inspection, verified by data analyst, verified by business analyst etc."
,Status Validasi: TERVERIFIKASI OLEH SKK MIGAS atau TERVERIFIKASI OLEH DITJEN MIGAS.
,Contoh: TERVERIFIKASI OLEH SKK MIGAS
CHECKED_BY_BA_ID,"Unique identifier for the business associate who checked the work done by the data analyst to verify that the quality control has been done correctly. In some cases, this will be a business expert who is reviewing the final contents of a data structure."
,NIK dari orang yang melakukan verifikasi.
,Contoh:31XXXXXXXXXXXXXX