ELEMEN INFORMASI YANG DISERAHKAN NON-SEISMIC AND SEISMIC NON-CONVENTIONAL DIGITAL DATA,
BA_LONG_NAME,The legal name of a business associate. (Which has been registered with a corporate registry).
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum.
,Contoh: PT PERTAMINA EP
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
AREA_ID,"Identifier for any named area such as a country, province, project area, area of interest, offshore area, district etc."
,"Nama wilayah kerja sesuai dengan kontrak kerjasama antara KKKS dengan SKK Migas, untuk SURVEI UMUM adalah nama Project sesuai dengan kontrak antara Kementerian ESDM dengan Badan Usaha Pelaksana SURVEI UMUM. "
,Contoh: PERTAMINA EP
AREA_TYPE,"Unique identifier for the type of area, such as country, state, AOI etc."
,Identifikasi unik untuk wilayah kerja: WILAYAH KERJA (Untuk KKKS) dan SURVEI UMUM ( untuk SURVEI UMUM).
,Contoh: WILAYAH KERJA
ACQTN_SURVEY_NAME ,Name by which the acquisition set is known.
,"Nama survei yang diberikan sesuai dengan dokumen laporan akuisisi data non seismik/seismik konvensional, dengan format: YYYY (Tahun akuisisi/Vintage)-XXXXâ€¦ (Nama prospect/project)-ZZZZZZZZ (Nomor AFE, khusus untuk selain SURVEI UMUM)."
,Contoh: 2015-BUNYU LFPS-ZZZZZZZZ
PROCESSING_COMPANY,Business associate that did the processing.
,Nama Badan Hukum yang melakukan processing seperti yang tercatat di badan resmi pencatatan badan hukum.
,Contoh: UNIVERSITAS GADJAH MADA
START_DATE,The date that processing started.
,Tanggal processing dimulai.
,Contoh: 04/10/2015
SEIS_STATION_TYPE,"Seismic station type such as CD-RP, source, receiver etc"
,Titik stasiun pengukuran.
,Contoh: BN-022
CREATE_DATE,The date on which the physical rendering of the item was created
,Tanggal data direkam ke dalam media.
,Contoh: 25/11/2015
PROC_SET_TYPE,"The type of processing step completed, such as migration, stack, flattening etc."
,"Jenis processing, misal: ATRIBUT ENERGY, SEISMIK TOMOGRAFI, INVERSI, RAW DATA (DAN LAIN-LAIN)."
,Contoh: ATRIBUT ENERGY
MEDIA_TYPE,"Describes the type of media used for the physical rendering of an item. Allowable types include 8 mm tape, 9 inch tape, backup unet, cassette, diskette, epoch, film, linen, microfilm, mylar, negative, original, paper, photo print, print, reproducable, sepia, xerox, worm optical disk, unknown, mixed."
,"Type Media: CD-R, DVD-R, TAPE MAGNETIK LTO, EXTERNAL HARDISK."
,Contoh: DVD-R
TAPE_NUMBER,The number assigned to the tape on which the record was made.
,Nomor dari media dengan format: XXX.
,Contoh: 001
DIGITAL_FORMAT,"The digital format, or predefined order or arrangement of digits. For trace data, may be SEG Y or SEG B, for survey data may be UKOOA or SEG P1 etc. For other files, may be XLS, DOC, PDF, etc."
,"Format dari File: ASCII, UNICODE, SPREADSHEET, WORD PROCESSING (DAN LAIN-LAIN)."
,Contoh: UNICODE
BA_LONG_NAME,The legal name of a business associate. (That which has been registered with a corporate registry).
,"Nama Badan Hukum yang menyimpan data, seperti yang tercatat di badan resmi pencatatan badan hukum."
,Contoh: PT PERUSAHAAN PERSEROAN (PERSERO) PT PERTAMINA
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis yang menyimpan data: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
DATA_STORE_NAME,"The name given to the storage facility. May be a building name, Bay name or a directory or file name."
,"Directory penyimpanan data (harus standar dengan (W3C) World WIDE WEB Consortium, dengan memakai Uniform Resource Identifier (URI) dan komponen terkaitnya, Contoh: URL dan URN, juga kompatibel dengan standar RFC 1959 dan W3C untuk FTP."
,Contoh: \BUNYU\GEOPHYSICAL_SURVEY\LFPS\PROCESSING\
ORIGINAL_FILE_NAME,"The name of the file that was received to be catalogued, such as abcd.xls."
,Nama dari file beserta ekstensi yang berlaku untuk jenis file yang diserahkan.
,Contoh: 2015_BN-22_ANALISIS_ATRIBUT.TXT
PASSWORD,"The code or password used to access a userID (use ALIAS NAME). If you use this column, we strongly recommend encrypting or hashing the code so that security is less compromised"
,Kode hashing MD5 yang dipakai oleh hash function untuk membuka file. 
,Contoh: F52E363DC8C1C5641D4D0BF143C96F69
DIGITAL_SIZE,"The size of a digital file, in kb or Mb"
,Ukuran file dalam byte.
,Contoh: 5242880
DIGITAL_SIZE_UOM,Whether the file size is expressed as kB or MB
,Satuan ukur file dalam byte.
,Contoh: byte
REMARK,Narrative remarks relating to this row of data.
,Keterangan informasi yang ingin ditambahkan terkait data.
,Contoh: -
SOURCE,"The individual, company, state, or government agency designated as the source of information for this row."
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum yang menjadi sumber dari data.
,Contoh: PT PERTAMINA EP
QC_STATUS,"A valid type of quality control or validation status, such as batch loaded, visual inspection, verified by data analyst, verified by business analyst etc"
,Status Validasi: TERVERIFIKASI OLEH SKK MIGAS atau TERVERIFIKASI OLEH DITJEN MIGAS.
,Contoh: TERVERIFIKASI OLEH SKK MIGAS
CHECKED_BY_BA_ID,"Unique identifier for the business associate who checked the work done by the data analyst to verify that the quality control has been done correctly. In some cases, this will be a business expert who is reviewing the final contents of a data structure."
,NIK dari orang yang melakukan verifikasi.
,Contoh:31XXXXXXXXXXXXXX