ELEMEN INFORMASI YANG DISERAHKAN UNTUK WELL CORE SAMPLE,
BA_LONG_NAME,The legal name of a business associate. (That which has been registered with a corporate registry).
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum.
,Contoh: PT PERTAMINA EP
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
AREA_ID,"Identifier for any named area such as a country, province, project area, area of interest, offshore area, district etc."
,Nama wilayah kerja sesuai dengan kontrak kerjasama antara KKKS dengan SKK Migas. 
,Contoh: PERTAMINA EP
AREA_TYPE,"Unique identifier for the type of area, such as country, state, AOI etc."
,Identifikasi unik untuk wilayah kerja: WILAYAH KERJA.
,Contoh: WILAYAH KERJA
FIELD_NAME,Legal or common given name of the field
,Nama lapangan yang diberikan sesuai dokumen POD pertama yang disahkan oleh menteri ESDM yang diterbitkan oleh SKK Migas (diisi jika sudah ada POD).
,Contoh: BUNYU
WELL_NAME,Name assigned to the well. This may be the legal or registered name as it appears on permit or a given name assigned by the operator
,Nama yang ditetapkan untuk Sumur. Nama Sumur ini adalah nama yang terdaftar secara legal.
,Contoh: BN-17
UWI,"A unique name, code or number designated as the primary key for this row"
,Kode unik formal dari Sumur yang diberikan oleh SKK Migas.
,Contoh: -
CORE_TYPE,"Defines the type of core procedure used during the coring operation. For example, conventional, sidewall, diamond, triangle."
,"Subtype dari core  type: CONVENTIONAL, SIDEWALL, DIAMOND, TRIANGLE (DAN LAIN-LAIN)."
,Contoh: CONVENTIONAL
SAMPLE_NUM,Number or code assigned by the analysis laboratory to the core plug sample.
,"Nomor dari core, dengan format : XXX"
,Contoh: 001
SAMPLE_COUNT,"The number of samples that are included in this batch. Can be calculated by adding the number of rows in SAMPLE ANALYSIS SAMPLE, if this information is available. This number should include any standard samples that are includedin the batch"
,Volume atau jumlah sampel.
,Contoh: 1 BOKS
TOP_DEPTH,Measured depth from the surface to the top of the cored interval.
,"Batas atas interval sample, diukur, dari datum sumur"
,Contoh: 878
TOP_DEPTH_OUOM,Top depth original unit of measure.
,Satuan pengukuran dalam Meter: m.
,Contoh: m
BASE_DEPTH,Measured depth from the surface to the base of the cored interval.
,"Batas bawah interval sample, diukur dari datum sumur"
,Contoh: 879
BASE_DEPTH_OUOM,Base depth original unit of measure.
,Satuan pengukuran dalam Meter: m.
,Contoh: m
PORTION_VOLUME,"The volume of the sample portion that was taken to create a new sample. In some cases, small volumes may be taken from many samples and combined to create a new sample. In this case, a record can be stored in this table to describe each portion individually."
,Volume atau bagian core yang diambil untuk analisa dalam bentuk slab.
,"Contoh: 0,30"
PORTION_VOLUME_OUOM,"The original unit of measure used for the analysis sample volume. Common units are m^3, L or mL."
,Satuan unit yang dipakai: CORE BARREL
,Contoh: CORE BARREL
STUDY_TYPE,"The type of study that is described, such as organic geochemistry, maceral analysis, paleontological analysis, benchmark environmental study, etc"
,"Type Analisis yang dilakukan pada sample: ORGANIC GEOCHEMISTRY, MACERAL ANALYSIS, PALEONTOLOGICAL ANALYSIS, BENCHMARK ENVIRONMENTAL STUDY, PVT (DAN LAIN-LAIN)."
,Contoh: POROSITY & PERMEABILITY (DUMMY)
BA_LONG_NAME,The legal name of a business associate. (That which has been registered with a corporate registry).
,"Nama Badan Hukum yang menyimpan data, seperti yang tercatat di badan resmi pencatatan badan hukum."
,Contoh: PT PERUSAHAAN PERSEROAN (PERSERO) PT PERTAMINA
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis yang menyimpan data: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
DATA_STORE_NAME,"The name given to the storage facility. May be a building name, Bay name or a directory or file name."
,Nama fasilitas tempat penyimpanan data.
,Contoh: PERTAMINA UPSTREAM DATA CENTER
DATA_STORE_TYPE,"The type of data store that is referenced, such as disk, folder, tape, shelf, SAN system server or optical disk."
,"Type penyimpanan data: RACK, SHELF, BOX, ENVELOPE."
,Contoh: BOX
LOCATION_ID,A location ID already assigned to the physical item. May be a barcode or a legacy system Identifier.
,Lokasi simpan dalam storage sesuai dalam format: kode lokasi-kode jenis data-kode rack-kode shelf-kode box-kode envelope-nomor urut.
,Contoh: PM-3-01G-18-01
REMARK,Narrative remarks about this row of data.
,Catatan atau keterangan tentang Sampel Inti Batuan Sumur.
,"Contoh: Sample dimasukkan kedalam kotak kayu dengan penamaan pada masing masing kotak sesuai interval. Posisi Top Depth ditandai dengan tulisan ""TOP"". (DUMMY)"
SOURCE,"The individual, company, state, or government agency designated as the source of information for this row."
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum yang menjadi sumber dari data.
,Contoh: PT PERTAMINA EP
QC_STATUS,"A valid type of quality control or validation status, such as batch loaded, visual inspection, verified by data analyst, verified by business analyst etc"
,Status Validasi: TERVERIFIKASI OLEH SKK MIGAS atau TERVERIFIKASI OLEH DITJEN MIGAS.
,Contoh: TERVERIFIKASI OLEH SKK MIGAS
CHECKED_BY_BA_ID,"Unique identifier for the business associate who checked the work done by the data analyst to verify that the quality control has been done correctly. In some cases, this will be a business expert who is reviewing the final contents of a data structure."
,NIK dari orang yang melakukan verifikasi.
,Contoh:31XXXXXXXXXXXXXX